acousticness,danceability,duration_s,energy,explicit,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,popularity_over75
0.122,0.6779999999999999,31.75,0.529,0,0.0,10,0.46,-7.468,1,0.363,130.26,0.9209999999999999,0
0.00021,0.261,31.62,0.8909999999999999,0,1.4400000000000001e-05,7,0.293,-6.621,1,0.225,131.767,0.934,0
0.009309999999999999,0.578,32.34,0.522,0,0.0,2,0.298,-7.157,0,0.36200000000000004,132.724,0.75,0
0.00499,0.397,36.5,0.638,0,0.0,2,0.364,-7.256,1,0.17600000000000002,134.284,0.677,0
0.0236,0.542,33.8,0.794,0,0.0,7,0.14800000000000002,-6.412999999999999,1,0.303,143.377,0.81,0
0.0964,0.645,32.0,0.852,0,0.0,11,0.278,-7.289,0,0.374,137.985,0.737,0
0.0582,0.583,31.54,0.879,0,0.0,6,0.3,-7.7170000000000005,0,0.325,130.629,0.615,0
0.282,0.675,33.08,0.7190000000000001,0,0.0,1,0.609,-6.893,1,0.33399999999999996,130.582,0.815,0
0.0010400000000000001,0.364,33.58,0.875,0,0.0,6,0.0802,-6.375,0,0.0909,132.955,0.6659999999999999,0
0.153,0.597,32.25,0.7859999999999999,0,0.0,1,0.384,-7.28,1,0.354,83.68299999999998,0.599,0
